"s11","s12","s13","s14","s15","s16","s17","s18","s21","s22","s23","s24","s25","s26","s27","s28","IngsInRow","IngIn1","IngIn2"
"Provolone cheese","Swiss cheese","Cheddar cheese","Parmesan cheese","Tomatoes","Mustard","","","Soy chicken","Garlic aioli","Pickles","Cucumbers","Jalapenos","Basil","","",6,6,6
"Avocado","Pesto","Cheddar cheese","","","","","","Falafel","Hummus","Garlic aioli","Cucumbers","Basil","Tomatoes","","",6,3,6
"Avocado","Spinach","Tomatoes","Swiss cheese","","","","","Pesto","Tomatoes","Provolone cheese","","","","","",4,4,3
"Egg salad","Lettuce","Tomatoes","Onions","","","","","Peppers","Tomatoes","Basil","Spinach","Hummus","Pesto","Olives","",7,4,7
"Black bean patty","Sprouts","Avocado","Tomatoes","Onions","Garlic aioli","","","Provolone cheese","Guacamole","Mixed greens","Onions","Tomatoes","Pickles","Cucumbers","Sprouts",8,6,8
"Peppers","Provolone cheese","Cucumbers","Mixed greens","Tomatoes","Onions","Hummus","","Avocado","Tomatoes","Mayonnaise","Mixed greens","Lettuce","Onions","Vinaigrette","",7,7,7
"Avocado","Pepper jack cheese","Sprouts","Spinach","Cucumbers","Onions","Mayonnaise","Tomatoes","Pepper jack cheese","Cream cheese","Guacamole","Mixed greens","Onions","Tomatoes","Pickles","Sprouts",8,8,8
"Guacamole","Sprouts","Tomatoes","Cucumbers","Vinaigrette","","","","Soy chicken","Pesto","Mixed greens","Tomatoes","Onions","","","",5,5,5
"Avocado","Tomatoes","Lettuce","Sprouts","Guacamole","Vinaigrette","","","Tomatoes","Mozzarella cheese","Spinach","Pesto","","","","",6,6,4
"Vegan turkey","Provolone cheese","Lettuce","Tomatoes","Onions","","","","Vegan turkey","Onions","Lettuce","Pickles","Mustard","Mayonnaise","","",6,5,6
"Soy chicken","Ranch dressing","Lettuce","Tomatoes","Onions","","","","Swiss cheese","Hummus","Peppers","Mixed greens","Onions","Tomatoes","Pickles","Olives",8,5,8
"Soy chicken","Lettuce","Tomatoes","Onions","Guacamole","Mayonnaise","","","Avocado","Cucumbers","Sprouts","Lettuce","Tomatoes","Onions","Pesto","",7,6,7
"Egg salad","Tomatoes","Onions","Arugula","Garlic aioli","","","","Hummus","Avocado","Cucumbers","Tomatoes","Onions","Sprouts","","",6,5,6
"Jalapenos","Cucumbers","Sprouts","Mixed greens","Coleslaw","","","","Onions","Peppers","Mushrooms","Jalapenos","American cheese","","","",5,5,5
"American cheese","Cheddar cheese","Swiss cheese","Onions","Mustard","","","","Cheddar cheese","Cream cheese","Pickles","Jalapenos","","","","",5,5,4
"Mixed greens","Onions","Hummus","Olives","Cucumbers","Sprouts","Tomatoes","","Mozzarella cheese","Peppers","Pesto","Mixed greens","Mayonnaise","","","",7,7,5
"Vegan turkey","Cucumbers","Pickles","Jalapenos","Garlic aioli","","","","Cheddar cheese","Avocado","Cucumbers","Lettuce","Mustard","Sprouts","","",6,5,6
"Hummus","Cucumbers","Tomatoes","Onions","Spinach","Peppers","Sprouts","","Artichoke hearts","Feta cheese","Provolone cheese","Mayonnaise","Onions","Tomatoes","Pickles","",7,7,7
"Provolone cheese","Tomatoes","Pesto","Cheddar cheese","","","","","Guacamole","Hummus","Feta cheese","Mixed greens","Onions","Tomatoes","Pickles","Mushrooms",8,4,8
"Egg salad","Feta cheese","Spinach","Tomatoes","","","","","Spinach","Tomatoes","Cucumbers","Onions","Peppers","Avocado","Mayonnaise","",7,4,7
"Hummus","Guacamole","Tomatoes","Lettuce","Sprouts","","","","Black bean patty","Pepper jack cheese","Lettuce","Tomatoes","Onions","Avocado","Mustard","",7,5,7
"Soy chicken","Mushrooms","Onions","Provolone cheese","","","","","Mushrooms","Arugula","Tomatoes","Onions","Swiss cheese","Vinaigrette","","",6,4,6
"Vegan bacon","Tomatoes","Avocado","Pesto","","","","","Provolone cheese","Avocado","Cucumbers","Lettuce","Tomatoes","Onions","Sprouts","Mayonnaise",8,4,8
"Artichoke hearts","Mushrooms","Pesto","Provolone cheese","","","","","Guacamole","Cheddar cheese","Provolone cheese","Olives","Cucumbers","Mushrooms","Peppers","Lettuce",8,4,8
"Cheddar cheese","Provolone cheese","Swiss cheese","Mushrooms","Mayonnaise","Lettuce","Tomatoes","","Soy chicken","Pepper jack cheese","Tomatoes","Lettuce","Onions","Garlic aioli","","",7,7,6
"Vegan turkey","Cucumbers","Tomatoes","Onions","Sprouts","Avocado","Mayonnaise","","Sprouts","Cucumbers","Onions","Spinach","Tomatoes","Vinaigrette","","",7,7,6
"Avocado","Onions","Cucumbers","Spinach","Cheddar cheese","","","","Hummus","Avocado","Tomatoes","Arugula","Mayonnaise","","","",5,5,5
"Pepper jack cheese","Spinach","Tomatoes","Garlic aioli","","","","","Black bean patty","Guacamole","Tomatoes","Lettuce","Sprouts","","","",5,4,5
"Cucumbers","Tomatoes","Peppers","Onions","Mixed greens","Carrots","Sprouts","Avocado","Mushrooms","Swiss cheese","Provolone cheese","Cheddar cheese","Lettuce","Tomatoes","","",8,8,6
"Mushrooms","Peppers","Artichoke hearts","Spinach","Pesto","","","","Tomatoes","Mozzarella cheese","Pesto","Vinaigrette","Spinach","","","",5,5,5
"Olives","Tomatoes","Spinach","Feta cheese","Provolone cheese","Vinaigrette","","","Cheddar cheese","Swiss cheese","Pepper jack cheese","Avocado","Mayonnaise","Sprouts","Tomatoes","",7,6,7
"Mushrooms","Provolone cheese","Mustard","Peppers","Lettuce","Tomatoes","Vinaigrette","","Black bean patty","Tomatoes","Cheddar cheese","Onions","Pickles","Lettuce","","",7,7,6
"Soy chicken","Coleslaw","Ranch dressing","Pickles","","","","","Avocado","Cucumbers","Arugula","Carrots","Tomatoes","Olives","Cream cheese","",7,4,7
"Soy chicken","Pickles","Jalapenos","Basil","","","","","Avocado","Vegan bacon","Garlic aioli","Lettuce","Tomatoes","Onions","","",6,4,6
"Black bean patty","Onions","Peppers","Provolone cheese","","","","","Black bean patty","American cheese","Cheddar cheese","Lettuce","Tomatoes","","","",5,4,5
"Falafel","Garlic aioli","Cucumbers","Peppers","Arugula","","","","Hummus","Feta cheese","Artichoke hearts","Cucumbers","Peppers","","","",5,5,5
"Swiss cheese","Cheddar cheese","Pepper jack cheese","Onions","Tomatoes","","","","Sprouts","Avocado","Onions","Tomatoes","Cucumbers","Spinach","Garlic aioli","",7,5,7
"Vegan turkey","Provolone cheese","Vinaigrette","Coleslaw","Mayonnaise","","","","Vegan bacon","Tomatoes","Lettuce","Mayonnaise","","","","",5,5,4
"Cucumbers","Tomatoes","Peppers","Onions","Mixed greens","Carrots","Sprouts","Avocado","Provolone cheese","Tomatoes","Pesto","Cheddar cheese","","","","",8,8,4
"Cheddar cheese","Provolone cheese","Swiss cheese","Mushrooms","Mayonnaise","Lettuce","Tomatoes","","Olives","Tomatoes","Spinach","Feta cheese","Provolone cheese","Vinaigrette","","",7,7,6
"Black bean patty","American cheese","Cheddar cheese","Lettuce","Tomatoes","","","","Avocado","Tomatoes","Mayonnaise","Mixed greens","Lettuce","Onions","Vinaigrette","",7,5,7
"Swiss cheese","Hummus","Peppers","Mixed greens","Onions","Tomatoes","Pickles","Olives","Hummus","Avocado","Tomatoes","Arugula","Mayonnaise","","","",8,8,5
"Falafel","Hummus","Garlic aioli","Cucumbers","Basil","Tomatoes","","","Hummus","Cucumbers","Tomatoes","Onions","Spinach","Peppers","Sprouts","",7,6,7
"Soy chicken","Lettuce","Tomatoes","Onions","Guacamole","Mayonnaise","","","Egg salad","Tomatoes","Onions","Arugula","Garlic aioli","","","",6,6,5
"Avocado","Tomatoes","Lettuce","Sprouts","Guacamole","Vinaigrette","","","Provolone cheese","Avocado","Cucumbers","Lettuce","Tomatoes","Onions","Sprouts","Mayonnaise",8,6,8
"Peppers","Provolone cheese","Cucumbers","Mixed greens","Tomatoes","Onions","Hummus","","Pesto","Tomatoes","Provolone cheese","","","","","",7,7,3
"Black bean patty","Pepper jack cheese","Lettuce","Tomatoes","Onions","Avocado","Mustard","","Avocado","Spinach","Tomatoes","Swiss cheese","","","","",7,7,4
"Pepper jack cheese","Spinach","Tomatoes","Garlic aioli","","","","","Sprouts","Avocado","Onions","Tomatoes","Cucumbers","Spinach","Garlic aioli","",7,4,7
"Cheddar cheese","Swiss cheese","Pepper jack cheese","Avocado","Mayonnaise","Sprouts","Tomatoes","","Egg salad","Feta cheese","Spinach","Tomatoes","","","","",7,7,4
"Soy chicken","Pesto","Mixed greens","Tomatoes","Onions","","","","Avocado","Vegan bacon","Garlic aioli","Lettuce","Tomatoes","Onions","","",6,5,6
"Tomatoes","Mozzarella cheese","Pesto","Vinaigrette","Spinach","","","","Avocado","Cucumbers","Sprouts","Lettuce","Tomatoes","Onions","Pesto","",7,5,7
"Jalapenos","Cucumbers","Sprouts","Mixed greens","Coleslaw","","","","Avocado","Pepper jack cheese","Sprouts","Spinach","Cucumbers","Onions","Mayonnaise","Tomatoes",8,5,8
"Cheddar cheese","Cream cheese","Pickles","Jalapenos","","","","","Guacamole","Hummus","Feta cheese","Mixed greens","Onions","Tomatoes","Pickles","Mushrooms",8,4,8
"Soy chicken","Pepper jack cheese","Tomatoes","Lettuce","Onions","Garlic aioli","","","Mushrooms","Swiss cheese","Provolone cheese","Cheddar cheese","Lettuce","Tomatoes","","",6,6,6
"Tomatoes","Mozzarella cheese","Spinach","Pesto","","","","","Avocado","Onions","Cucumbers","Spinach","Cheddar cheese","","","",5,4,5
"Vegan turkey","Onions","Lettuce","Pickles","Mustard","Mayonnaise","","","Soy chicken","Garlic aioli","Pickles","Cucumbers","Jalapenos","Basil","","",6,6,6
"Soy chicken","Pickles","Jalapenos","Basil","","","","","Onions","Peppers","Mushrooms","Jalapenos","American cheese","","","",5,4,5
"Cheddar cheese","Avocado","Cucumbers","Lettuce","Mustard","Sprouts","","","American cheese","Cheddar cheese","Swiss cheese","Onions","Mustard","","","",6,6,5
"Black bean patty","Tomatoes","Cheddar cheese","Onions","Pickles","Lettuce","","","Black bean patty","Onions","Peppers","Provolone cheese","","","","",6,6,4
"Vegan turkey","Provolone cheese","Vinaigrette","Coleslaw","Mayonnaise","","","","Provolone cheese","Swiss cheese","Cheddar cheese","Parmesan cheese","Tomatoes","Mustard","","",6,5,6
"Vegan turkey","Cucumbers","Pickles","Jalapenos","Garlic aioli","","","","Swiss cheese","Cheddar cheese","Pepper jack cheese","Onions","Tomatoes","","","",5,5,5
"Vegan turkey","Provolone cheese","Lettuce","Tomatoes","Onions","","","","Sprouts","Cucumbers","Onions","Spinach","Tomatoes","Vinaigrette","","",6,5,6
"Guacamole","Sprouts","Tomatoes","Cucumbers","Vinaigrette","","","","Mushrooms","Arugula","Tomatoes","Onions","Swiss cheese","Vinaigrette","","",6,5,6
"Mozzarella cheese","Peppers","Pesto","Mixed greens","Mayonnaise","","","","Hummus","Guacamole","Tomatoes","Lettuce","Sprouts","","","",5,5,5
"Peppers","Tomatoes","Basil","Spinach","Hummus","Pesto","Olives","","Provolone cheese","Guacamole","Mixed greens","Onions","Tomatoes","Pickles","Cucumbers","Sprouts",8,7,8
"Soy chicken","Ranch dressing","Lettuce","Tomatoes","Onions","","","","Avocado","Cucumbers","Arugula","Carrots","Tomatoes","Olives","Cream cheese","",7,5,7
"Soy chicken","Mushrooms","Onions","Provolone cheese","","","","","Hummus","Feta cheese","Artichoke hearts","Cucumbers","Peppers","","","",5,4,5
"Mixed greens","Onions","Hummus","Olives","Cucumbers","Sprouts","Tomatoes","","Egg salad","Lettuce","Tomatoes","Onions","","","","",7,7,4
"Mushrooms","Provolone cheese","Mustard","Peppers","Lettuce","Tomatoes","Vinaigrette","","Vegan turkey","Cucumbers","Tomatoes","Onions","Sprouts","Avocado","Mayonnaise","",7,7,7
"Falafel","Garlic aioli","Cucumbers","Peppers","Arugula","","","","Guacamole","Cheddar cheese","Provolone cheese","Olives","Cucumbers","Mushrooms","Peppers","Lettuce",8,5,8
"Mushrooms","Peppers","Artichoke hearts","Spinach","Pesto","","","","Hummus","Avocado","Cucumbers","Tomatoes","Onions","Sprouts","","",6,5,6
"Pepper jack cheese","Cream cheese","Guacamole","Mixed greens","Onions","Tomatoes","Pickles","Sprouts","Black bean patty","Sprouts","Avocado","Tomatoes","Onions","Garlic aioli","","",8,8,6
"Artichoke hearts","Mushrooms","Pesto","Provolone cheese","","","","","Avocado","Pesto","Cheddar cheese","","","","","",4,4,3
"Soy chicken","Coleslaw","Ranch dressing","Pickles","","","","","Black bean patty","Guacamole","Tomatoes","Lettuce","Sprouts","","","",5,4,5
"Spinach","Tomatoes","Cucumbers","Onions","Peppers","Avocado","Mayonnaise","","Vegan bacon","Tomatoes","Avocado","Pesto","","","","",7,7,4
"Vegan bacon","Tomatoes","Lettuce","Mayonnaise","","","","","Artichoke hearts","Feta cheese","Provolone cheese","Mayonnaise","Onions","Tomatoes","Pickles","",7,4,7
"Cucumbers","Tomatoes","Peppers","Onions","Mixed greens","Carrots","Sprouts","Avocado","Hummus","Guacamole","Tomatoes","Lettuce","Sprouts","","","",8,8,5
"Mushrooms","Provolone cheese","Mustard","Peppers","Lettuce","Tomatoes","Vinaigrette","","Black bean patty","Onions","Peppers","Provolone cheese","","","","",7,7,4
"Soy chicken","Mushrooms","Onions","Provolone cheese","","","","","Avocado","Pesto","Cheddar cheese","","","","","",4,4,3
"Artichoke hearts","Mushrooms","Pesto","Provolone cheese","","","","","Vegan turkey","Provolone cheese","Vinaigrette","Coleslaw","Mayonnaise","","","",5,4,5
